social_facility:for,operator,capacity,name,official_name,addr:city,addr:postcode,addr:place,addr:street,addr:housenumber,phone,start_date
senior,Zgromadzenie Sióstr Miłosierdzia Św. Wincentego Paulo,93,Dom Pomocy Społecznej Zgromadzenia Sióstr Miłosierdzia Św. Wincentego Paulo,Dom Pomocy Społecznej Zgromadzenia Sióstr Miłosierdzia Św. Wincentego Paulo w Przasnyszu,Przasnysz,06-300,,Świerczewo,9,,2007-06-04
mental_health,Katolickie Stowarzyszenie Niepełnosprawnych Archidiecezji Warszawskiej,58,Dom Pomocy Społecznej Rehabilitacyjno-Opiekuńczy Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej,Dom Pomocy Społecznej Rehabilitacyjno-Opiekuńczy Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej,Milanówek,05-822,,Piasta,5,,2001-02-08
senior,Fundacja Gniazdo Rodzinne,40,Dom Pomocy Społecznej im. Stanisława Broniewskiego „Orszy”,Dom Pomocy Społecznej im. Stanisława Broniewskiego „Orszy”,Warszawa,05-075,,Kilińskiego,10,,2002-06-17
diseased,Powiat Makowski,42,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Makowie Mazowieckim,Maków Mazowiecki,06-200,,Mazowiecka,2,,2007-03-30
senior,Powiat Legionowski,94,Dom Pomocy Społecznej „Kombatant”,Dom Pomocy Społecznej „Kombatant” w Legionowie,Legionowo,05-120,,Jagiellońska,71,,2002-07-01
diseased,Zgromadzenie Sióstr Wspomożycielek Dusz Czyśćcowych,40,Dom Pomocy Społecznej im. Natalii Nitosławskiej,Dom Pomocy Społecznej im. Natalii Nitosławskiej w Nowym Mieście n/Pilicą,Nowe Miasto,26-420,,Bielińskiego,26,,2006-12-29
mental_health,Fundacja „Pomocna Dłoń”,30,Dom Pomocy Społecznej Fundacji „Pomocna Dłoń”,Dom Pomocy Społecznej Fundacji „Pomocna Dłoń” w Warszawie,Warszawa,04-867,,Odrębna,10,,2007-09-19
mental_health,Siedleckie Stowarzyszenie Pomocy Osobom z Chorobą Alzheimera,53,Dom Pomocy Społecznej dla Osób  z Chorobą Alzheimera,Dom Pomocy Społecznej dla Osób  z Chorobą Alzheimera w Ptaszkach  z filią w Kukawkach,Ptaszki,08-140,,,6a,,2007-01-12
mental_health,Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Otwocku,21,Dom Pomocy Społecznej - Hostel  im. Jana Pawła II,Dom Pomocy Społecznej - Hostel  im. Jana Pawła II w Otwocku,Otwock,05-400,,Moniuszki,41,,2005-03-09
mental_health,Powiat Pułtuski,290,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Obrytem,Obryte,07-215,,,188,,2007-01-16
mental_health,Powiat Pułtuski,118,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Ołdakach,Ołdaki,06-126,,,7,,2009-01-07
mental_health,Powiat Pruszkowski,100,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Czubinie,Czubin,05-840,,,13,,2010-03-22
mental_health,Miasto Ostrołęka,233,"Dom Pomocy Społecznej  im. Kardynała Stefana Wyszyńskiego, Prymasa Tysiąclecia","Dom Pomocy Społecznej  im. Kardynała Stefana Wyszyńskiego, Prymasa Tysiąclecia w Ostrołęce",Ostrołęka,07-410,,Rolna,27,,2001-10-24
mental_health,Powiat Miński,105,Dom Pomocy Społecznej „Jedlina”,Dom Pomocy Społecznej „Jedlina” w Mieni,Mienia,05-319,,Jedlina,12,,2009-03-02
mental_health,Powiat Lipski,105,Dom Pomocy Społecznej dla Dorosłych Niepełnosprawnych Intelektualnie,Dom Pomocy Społecznej dla Dorosłych Niepełnosprawnych Intelektualnie w Lipsku,Lipsko,27-300,,1-go Maja,79,,2009-09-07
mental_health,Powiat Zwoleński,77,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Gródku,Gródek,26-720,,,26,,2009-03-19
mental_health,Powiat Sokołowski,104,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Wirowie,Jabłonna Lacka,08-304,,Jana Pawła II,2,,2007-01-12
senior,Powiat Sierpecki,80,Dom Pomocy Społecznej im. Jana Pawła II,Dom Pomocy Społecznej im. Jana Pawła II w Szczutowie,Szczutowo,09-227,,3 Maja,116,,2007-05-25
mental_health,Powiat Warszawski Zachodni,160,Dom Pomocy Społecznej im. Księdza Kardynała Józefa Glempa,Dom Pomocy Społecznej im. Księdza Kardynała Józefa Glempa w Bramkach,Bramki,05-870,,Północna,18,,2009-12-30
mental_health,Powiat Warszawski Zachodni,100,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Sadowej,Sadowa,05-092,,Jagodowa,2,,2010-12-31
senior,Gmina Stoczek,23,Samorządowy Dom Pomocy Społecznej,Samorządowy Dom Pomocy Społecznej w Starych Lipkach,Stare Lipki,07-104,,,65,,2009-05-19
mental_health,Zgromadzenie SS. Albertynek Posługujących Ubogim,77,Dom Pomocy Społecznej dla Dorosłych prowadzony przez Zgromadzenie Sióstr Albertynek,Dom Pomocy Społecznej dla Dorosłych prowadzony przez Zgromadzenie Sióstr Albertynek w Życzynie,Dębówka,08-455,,,53,,2010-12-31
diseased,Polski Czerwony Krzyż Oddział Rejonowy Polskiego Czerwonego Krzyża w Ostrołęce,16,Dom Pomocy Społecznej Polskiego Czerwonego Krzyża,Dom Pomocy Społecznej Polskiego Czerwonego Krzyża w Ostrołęce,Aleja Wojska Polskiego,07-401,,,32,,2006-11-20
mental_health,Zgromadzenie Sióstr Benedyktynek Samarytanek Krzyża Chrystusowego,100,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Niegowie,Zabrodzie,07-230,,Wierzbowa,4,,2007-03-29
mental_health,Powiat Otwocki,28,Dom Pomocy Społecznej „Anielin”,Dom Pomocy Społecznej „Anielin” w Karczewie,Karczew,05-480,,Anielin,1,,2010-02-16
senior,Powiat Płocki,100,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Koszelewie,Koszelew,09-530,,,2,,2008-06-04
mental_health,Powiat Płocki,186,Dom Pomocy Społecznej „Nad Jarem”,Dom Pomocy Społecznej „Nad Jarem” w Nowym Miszewie,Nowe Miszewo,09-471,,Pałacowa,2B,,2006-10-26
mental_health,Powiat Kozienicki,108,Dom Pomocy Społecznej  im. Kazimiery Gruszczyńskiej,Dom Pomocy Społecznej  im. Kazimiery Gruszczyńskiej w Kozienicach,Kozienice,26-900,,Lubelska,50,,2010-01-25
mental_health,Zgromadzenie Sióstr Benedyktynek Samarytanek Krzyża Chrystusowego,85,Dom Pomocy Społecznej dla Dzieci „Fiszor”,Dom Pomocy Społecznej dla Dzieci „Fiszor” w Gaju,Zabrodzie,07-230,,Matki W. Jaroszewskiej,5,,2007-06-26
mental_health,Miasto Radom,185,"Dom Pomocy Społecznej ""Nad Potokiem"" im. Bohdany „Danuty” Kijewskiej","Dom Pomocy Społecznej ""Nad Potokiem"" im. Bohdany „Danuty” Kijewskiej w Radomiu",Radom,26-600,,Struga,88,,2008-11-27
diseased,Powiat Wołomiński,107,Dom Pomocy Społecznej,Dom Pomocy Społecznej,Radzymin,05-250,,Konstytucji 3 Maja,7,,2008-03-13
mental_health,Powiat Żuromiński,64,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Bądzynie,Bądzyn,09-304,,,75,,2007-01-12
mental_health,Powiat Radomski,130,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Krzyżanowicach,Krzyżanowice,27-100,,,219,,2008-05-07
senior,Powiat Szydłowiecki,80,Dom Pomocy Społecznej „Dom Kombatanta”,Dom Pomocy Społecznej „Dom Kombatanta” w Łaziskach,Łaziska,26-505,,Wspólna,1,,2008-10-21
mental_health,Powiat Otwocki,38,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Otwocku,Otwock,05-400,,Konopnickiej,17,,2009-02-18
senior,Powiat Otwocki,37,Dom Pomocy Społecznej „Wrzos”,Dom Pomocy Społecznej „Wrzos” w Otwocku,Otwock,05-402,,Zagłoby,8,,2009-08-19
mental_health,Powiat Przasnyski,189,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Przasnyszu,Przasnysz,06-300,,Ruda,1,,2010-03-24
senior,Powiat Wołomiński,67,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Zielonce,Zielonka,05-220,,Poniatowskiego,29,,2008-11-27
mental_health,Powiat Białobrzeski,70,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Niedabylu,Niedabyl,26-804,,,36a,,2010-12-31
mental_health,Powiat Miński,180,Dom Pomocy Społecznej św. Józefa,Dom Pomocy Społecznej św. Józefa w Mieni,Mienia,05-319,,Księżnej Anny Mazowieckiej,138,,2009-12-15
mental_health,Powiat Radomski,140,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Jedlance,Jedlanka,26-660,,,10,,2008-12-22
mental_health,Powiat Radomski,126,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Wierzbicy,Wierzbica,26-680,,Sienkiewicza,37,,2010-12-27
mental_health,Zgromadzenie Sióstr Benedyktynek Samarytanek Krzyża Chrystusowego,93,Dom Pomocy Społecznej,Dom Pomocy Społecznej w Pruszkowie,Pruszków,05-800,,Żbikowska,40,,2007-06-26
