Lp,Nazwa domu pomocy społecznej,Adres,telefon,Typ domu pomocy społecznej,Liczba miejsc przeznaczona dla mieszkańców domu pomocy społecznej,Dom pomocy społecznej świadczy usług wsparcia krótkoterminowego,"Liczba miejsc przeznaczonych na świadczenie usług wsparcia krótkoterminowego, w tym:",Podmiot prowadzący,W przypadku domu pomocy społecznej prowadzonego na zlecenie - nazwa jednostki samorządu terytorialnego zlecającego prowadzenie domu pomocy społecznej,Numer domu pomocy społecznej w rejestrze,decyzja
1,"Dom Pomocy Społecznej Zgromadzenia Sióstr Miłosierdzia Św. Wincentego Paulo w Przasnyszu","ul. Świerczewo 9 06-300 Przasnysz", "29  752 22-54",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,93,NIE,0,"Zgromadzenie Sióstr Miłosierdzia Św. Wincentego Paulo",Powiat Przasnyski,1,"Decyzja nr 14/2007 z 4.06.2007 r. na czas nieokreślony"
2,Dom Pomocy Społecznej Rehabilitacyjno-Opiekuńczy Katolickiego Stowarzyszenia Niepełnosprawnych Archidiecezji Warszawskiej ,"ul. Piasta 5 05-822 Milanówek", "22  724 98 52",dla dorosłych niepełnosprawnych intelektualnie,58,NIE,0,Katolickie Stowarzyszenie Niepełnosprawnych Archidiecezji Warszawskiej,Powiat Grodziski,2,Decyzja nr 9013/2/2001 z 8.02.2001 r. na czas nieokreślony
3,"Dom Pomocy Społecznej im. Stanisława Broniewskiego „Orszy”","ul. Kilińskiego 10/12 05-075 Warszawa", "22  761 34 66",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,40,NIE,0,Fundacja Gniazdo Rodzinne,nie dotyczy,3,"Decyzja nr 9013/38/14/2002  z 17.06.2002 r. na czas nieokreślony"
4,Dom Pomocy Społecznej w Makowie Mazowieckim,"ul. Mazowiecka 2 06-200 Maków Mazowiecki", "29 717 02 71",dla osób przewlekle somatycznie chorych,42,NIE,0,Powiat Makowski,nie dotyczy,4,"Decyzja nr 11/2007 z 30.03.2007 r. na czas nieokreślony"
5,Dom Pomocy Społecznej „Kombatant” w Legionowie,"ul. Jagiellońska 71 05-120 Legionowo", "22  766 45 01",dla osób w podeszłym wieku oraz osób przewlekle somatycznie chorych,94,NIE,2,Powiat Legionowski,nie dotyczy,5,"Decyzja nr 9013/41/17/2002  z 1.07.2002 r. na czas nieokreślony"
6,Dom Pomocy Społecznej im. Natalii Nitosławskiej w Nowym Mieście n/Pilicą,"ul. Bielińskiego 26 26-420 Nowe Miasto", "48  674 12 14",dla osób przewlekle somatycznie chorych,40,NIE,0,Zgromadzenie Sióstr Wspomożycielek Dusz Czyśćcowych,Powiat Grójecki,7,"Decyzja nr 6/2006 z 29.12.2006 r. na czas nieokreślony"
7,Dom Pomocy Społecznej Fundacji „Pomocna Dłoń” w Warszawie,"ul. Odrębna 10 04-867 Warszawa", "22  612 79 72",dla dorosłych niepełnosprawnych intelektualnie,30,NIE,0,Fundacja „Pomocna Dłoń”,Miasto st. Warszawa,8,"Decyzja nr 18/2007 z 19.09.2007 r. na czas nieokreślony"
8,"Dom Pomocy Społecznej dla Osób  z Chorobą Alzheimera w Ptaszkach  z filią w Kukawkach","Ptaszki 6a/b 08-140 Mordy", "25  641 51 16",dla osób przewlekle psychicznie chorych ,53,NIE,0,Siedleckie Stowarzyszenie Pomocy Osobom z Chorobą Alzheimera,Powiat Siedlecki,9,"Decyzja nr 5/2007 z 12.01.2007 r. na czas nieokreślony"
9,"Dom Pomocy Społecznej - Hostel  im. Jana Pawła II w Otwocku","ul. Moniuszki 41 05-400 Otwock", "22  779 35 42","dla dorosłych niepełnosprawnych intelektualnie",21,NIE,0,"Polskie Stowarzyszenie na Rzecz Osób z Niepełnosprawnością Intelektualną Koło w Otwocku",Powiat Otwocki,10,"Decyzja nr WPS.II.AG-9013/2/05  z 9.03.2005 r. na czas nieokreślony"
10,Dom Pomocy Społecznej w Obrytem,"Obryte 188 07-215 Obryte", "29 741 10 80",dla osób przewlekle psychicznie chorych ,290,NIE,0,Powiat Pułtuski,nie dotyczy,11,"Decyzja nr 7/2007 z 16.01.2007 r. na czas nieokreślony"
